ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4OGS,",","4OGS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4OGS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5B61,",","5B61,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5B61.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2B3Q,",","2B3Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2B3Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LR7,",","6LR7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LR7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2H6V,",","2H6V,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2H6V.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2O24,",","2O24,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2O24.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2O29,",","2O29,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2O29.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2O2B,",","2O2B,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2O2B.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G6E,",","2G6E,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G6E.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HGD,",","2HGD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HGD.pdb1.gz
